ID,Country,City,Latitude,Longitude
289,Romania,Iași,47.1611,27.5874
290,Romania,Constanța,44.1733,28.6383
291,Mali,Bamako,12.6392,-8.0029
292,Mali,Ségou,13.4317,-6.2156
293,Mali,Sikasso,11.3177,-5.6663
294,Mali,Mopti,14.4854,-4.1962
295,Mali,Gao,16.2700,-0.0400
296,Chile,Santiago,-33.4489,-70.6693
297,Chile,Puente Alto,-33.6117,-70.5758
298,Chile,Viña del Mar,-33.0153,-71.5505
299,Chile,Antofagasta,-23.6509,-70.3975
300,Chile,Valparaíso,-33.0458,-71.6197
301,Kazakhstan,Almaty,43.2220,76.8512
302,Kazakhstan,Nur-Sultan,51.1605,71.4704
303,Kazakhstan,Shymkent,42.3173,69.5919
304,Kazakhstan,Karagandy,49.8153,73.0962
305,Kazakhstan,Aktobe,50.2833,57.1667
306,Syria,Damascus,33.5138,36.2765
307,Syria,Aleppo,36.2021,37.1343
308,Syria,Homs,34.7326,36.7135
309,Syria,Hama,35.1318,36.7578
310,Syria,Latakia,35.5148,35.7761
311,Zambia,Lusaka,-15.3875,28.3228
312,Zambia,Kitwe,-12.8041,28.2234
313,Zambia,Ndola,-12.9587,28.6366
314,Zambia,Kabwe,-14.4469,28.4464
315,Zambia,Livingstone,-17.8419,25.8543
316,Guatemala,Guatemala City,14.6349,-90.5069
317,Guatemala,Mixco,14.6349,-90.5069
318,Guatemala,Villa Nueva,14.5192,-90.5875
319,Guatemala,Petapa,14.5003,-90.5519
320,Guatemala,San Juan Sacatepéquez,14.7258,-90.6441
321,Zimbabwe,Harare,-17.8252,31.0335
322,Zimbabwe,Bulawayo,-20.1458,28.1875
323,Zimbabwe,Chitungwiza,-18.0127,31.0756
324,Zimbabwe,Mutare,-18.9707,32.6709
325,Zimbabwe,Gweru,-19.4563,29.8247
326,Senegal,Dakar,14.7167,-17.4677
327,Senegal,Thiès,14.8104,-16.9282
328,Senegal,Grand Dakar,14.6928,-17.4547
329,Senegal,Saint-Louis,16.0186,-16.4896
330,Senegal,Mbour,14.4216,-16.2713
331,Rwanda,Kigali,-1.9706,30.1044
332,Rwanda,Butare,-2.5967,29.7394
333,Rwanda,Gitarama,-2.0747,29.7567
334,Rwanda,Ruhengeri,-1.4987,29.6325
335,Rwanda,Gisenyi,-1.7028,29.2564
336,Somalia,Mogadishu,2.0469,45.3182
337,Somalia,Hargeisa,9.5593,44.0649
338,Somalia,Bosaso,11.2755,49.1808
339,Somalia,Garoowe,8.4054,48.4845
340,Somalia,Berbera,10.4396,45.0143
341,Tunisia,Tunis,36.8065,10.1815
342,Tunisia,Sfax,34.7393,10.7600
343,Tunisia,Sousse,35.8288,10.6407
344,Tunisia,Ettadhamen,36.8375,10.0928
345,Tunisia,Kairouan,35.6754,10.1033
346,Chad,N'Djamena,12.1347,15.0557
347,Chad,Moundou,8.5667,16.0833
348,Chad,Sarh,9.1429,18.3923
349,Chad,Abeche,13.8275,20.8324
350,Chad,Kelo,9.3171,15.8006
351,Guinea,Conakry,9.5370,-13.6785
352,Guinea,Nzérékoré,7.7533,-8.8175
353,Guinea,Kankan,10.3850,-9.3050
354,Guinea,Kindia,10.0569,-12.8658
355,Guinea,Labé,11.3261,-12.2914
356,Benin,Cotonou,6.3548,2.4214
357,Benin,Abomey-Calavi,6.4485,2.3554
358,Benin,Porto-Novo,6.4969,2.6283
359,Benin,Parakou,9.3372,2.6303
360,Benin,Djougou,9.7085,1.6655
361,Haiti,Port-au-Prince,18.5944,-72.3074
362,Haiti,Carrefour,18.5410,-72.3995
363,Haiti,Delmas,18.5444,-72.3024
364,Haiti,Cap-Haïtien,19.7579,-72.2044
365,Haiti,Pétion-Ville,18.5125,-72.2853
366,Burundi,Bujumbura,-3.3818,29.3622
367,Burundi,Muyinga,-2.8523,30.3170
368,Burundi,Ruyigi,-3.4815,30.2443
369,Burundi,Gitega,-3.4264,29.9308
370,Burundi,Ngozi,-2.9126,29.8257
371,Bolivia,Santa Cruz de la Sierra,-17.7833,-63.1667
372,Bolivia,La Paz,-16.5000,-68.1500
373,Bolivia,El Alto,-16.5000,-68.1667
374,Bolivia,Cochabamba,-17.3833,-66.1667
375,Bolivia,Sucre,-19.0421,-65.2559
376,Dominican Republic,Santo Domingo,18.4790,-69.8908
377,Dominican Republic,Santiago de los Caballeros,19.4791,-70.6931
378,Dominican Republic,Santo Domingo Este,18.4888,-69.8572
379,Dominican Republic,Santo Domingo Oeste,18.4888,-69.8572
380,Dominican Republic,Santo Domingo Norte,18.5918,-69.9886
381,Hungary,Budapest,47.4979,19.0402
382,Hungary,Debrecen,47.5316,21.6273
383,Hungary,Szeged,46.2530,20.1414
384,Hungary,Miskolc,48.1035,20.7784
385,Hungary,Pécs,46.0727,18.2323
386,Sweden,Stockholm,59.3293,18.0686
387,Sweden,Gothenburg,57.7089,11.9746
388,Sweden,Malmö,55.6040,13.0038
389,Sweden,Uppsala,59.8586,17.6389
390,Sweden,Västerås,59.6162,16.5528
391,Belarus,Minsk,53.9045,27.5615
392,Belarus,Gomel,52.4345,30.9754
393,Belarus,Mogilev,53.9125,30.3412
394,Belarus,Vitebsk,55.1904,30.2049
395,Belarus,Hrodna,53.6884,23.8258
396,United Arab Emirates,Dubai,25.276987,55.296249
397,United Arab Emirates,Abu Dhabi,24.4539,54.3773
398,United Arab Emirates,Sharjah,25.3463,55.4209
399,United Arab Emirates,Al Ain,24.2075,55.7440
400,United Arab Emirates,Ajman,25.4052,55.5136
401,Honduras,Tegucigalpa,14.0723,-87.1921
402,Honduras,San Pedro Sula,15.5049,-88.0250
403,Honduras,Choloma,15.6144,-87.9535
404,Honduras,La Ceiba,15.7730,-86.7820
405,Honduras,El Progreso,15.4000,-87.8000
406,Tajikistan,Dushanbe,38.5737,68.7738
407,Tajikistan,Khujand,40.2833,69.6333
408,Tajikistan,Kulob,37.9092,69.7805
409,Tajikistan,Qurghonteppa,37.8385,68.7802
410,Tajikistan,Istaravshan,39.9122,69.0069
411,Austria,Vienna,48.2082,16.3738
412,Austria,Graz,47.0707,15.4395
413,Austria,Linz,48.3069,14.2858
414,Austria,Salzburg,47.8095,13.0550
415,Austria,Innsbruck,47.2692,11.4041
416,Switzerland,Zurich,47.3769,8.5417
417,Switzerland,Geneva,46.2044,6.1432
418,Switzerland,Basel,47.5596,7.5886
419,Switzerland,Lausanne,46.5197,6.6323
420,Switzerland,Bern,46.8182,8.2275
421,Israel,Jerusalem,31.7683,35.2137
422,Israel,Tel Aviv,32.0853,34.7818
423,Israel,Haifa,32.7940,34.9896
424,Israel,Rishon LeZion,31.9710,34.7893
425,Israel,Petah Tikva,32.0844,34.8878
426,Sierra Leone,Freetown,8.4653,-13.2317
427,Sierra Leone,Bo,7.9647,-11.7386
428,Sierra Leone,Kenema,7.8760,-11.1906
429,Sierra Leone,Makeni,8.8804,-12.0447
430,Sierra Leone,Koidu Town,8.4164,-10.7002
431,Togo,Lomé,6.1754,1.2316
432,Togo,Sokodé,8.9905,1.1492
433,Togo,Kara,9.5511,1.1861
434,Togo,Palimé,6.9599,0.6293
435,Togo,Atakpamé,7.5265,1.1225
436,Hong Kong (China),Hong Kong,22.3964,114.1095
437,Hong Kong (China),Kowloon,22.3170,114.1657
438,Hong Kong (China),Tsuen Wan,22.3709,114.1042
439,Hong Kong (China),Yuen Long Kau Hui,22.4445,114.0222
440,Hong Kong (China),Tuen Mun,22.3928,113.9721
441,Laos,Vientiane,17.9757,102.6331
442,Laos,Pakse,15.1200,105.8185
443,Laos,Savannakhet,16.5372,104.7793
444,Laos,Luang Prabang,19.8845,102.1416
445,Laos,Xam Neua,20.4147,104.0443
446,Paraguay,Asunción,-25.2637,-57.5759
447,Paraguay,Ciudad del Este,-25.5167,-54.6167
448,Paraguay,San Lorenzo,-25.3400,-57.5000
449,Paraguay,Luque,-25.2667,-57.4833
450,Paraguay,Capiatá,-25.3558,-57.4080
451,Bulgaria,Sofia,42.6977,23.3219
452,Bulgaria,Plovdiv,42.1354,24.7453
453,Bulgaria,Varna,43.2141,27.9147
454,Bulgaria,Burgas,42.5048,27.4626
455,Bulgaria,Ruse,43.8564,25.9708
456,Libya,Tripoli,32.8872,13.1913
457,Libya,Benghazi,32.1123,20.0811
458,Libya,Misrata,32.3749,15.0873
459,Libya,Tarhuna,32.4350,13.6330
460,Libya,Al Khums,32.6486,14.2619
461,Nicaragua,Managua,12.1149,-86.2362
462,Nicaragua,León,12.4310,-86.8920
463,Nicaragua,Masaya,11.9694,-86.0948
464,Nicaragua,Tipitapa,12.1976,-86.1000
465,Nicaragua,Chinandega,12.6304,-87.1311
466,Lebanon,Beirut,33.8889,35.4944
467,Lebanon,Tripoli,34.4374,35.8300
468,Lebanon,Sidon,33.5630,35.3688
469,Lebanon,Tyre,33.2733,35.1939
470,Lebanon,Byblos,34.1197,35.6513
471,El Salvador,San Salvador,13.6929,-89.2182
472,El Salvador,Santa Ana,13.9942,-89.5597
473,El Salvador,Soyapango,13.7347,-89.1518
474,El Salvador,San Miguel,13.4833,-88.1833
475,El Salvador,Mejicanos,13.7406,-89.2130
476,Kyrgyzstan,Bishkek,42.8747,74.5698
477,Kyrgyzstan,Osh,40.5333,72.8000
478,Kyrgyzstan,Jalal-Abad,40.9429,73.0021
479,Kyrgyzstan,Karakol,42.4920,78.3818
480,Kyrgyzstan,Tokmok,42.8290,75.2949
481,Turkmenistan,Ashgabat,37.9601,58.3261
482,Turkmenistan,Turkmenabat,39.0739,63.5786
483,Turkmenistan,Dasoguz,41.8333,59.9667
484,Turkmenistan,Mary,37.6000,61.8333
485,Turkmenistan,Balkanabat,39.5124,54.3649
486,Singapore,Singapore,1.3521,103.8198
487,Denmark,Copenhagen,55.6761,12.5683
488,Denmark,Aarhus,56.1629,10.2039
489,Denmark,Odense,55.4038,10.4024
490,Denmark,Aalborg,57.0488,9.9217
491,Denmark,Esbjerg,55.4663,8.4512
492,Finland,Helsinki,60.1699,24.9384
493,Finland,Espoo,60.2055,24.6559
494,Finland,Tampere,61.4981,23.7609
495,Finland,Vantaa,60.2922,25.0342
496,Finland,Turku,60.4518,22.2666
497,Congo,Brazzaville,-4.2634,15.2429
498,Congo,Pointe-Noire,-4.7761,11.8638
499,Congo,Dolisie,-4.1983,12.6731
500,Congo,Kayes,-4.1750,13.2845
501,Congo,Ouésso,1.6136,16.0552
502,Slovakia,Bratislava,48.1486,17.1077
503,Slovakia,Košice,48.7150,21.2570
504,Slovakia,Prešov,49.0027,21.2394
505,Slovakia,Nitra,48.3105,18.0849
506,Slovakia,Žilina,49.2197,18.7497
507,Norway,Oslo,59.9139,10.7522
508,Norway,Bergen,60.3913,5.3221
509,Norway,Trondheim,63.4305,10.3951
510,Norway,Stavanger,58.9699,5.7331
511,Norway,Drammen,59.7412,10.2054
512,Oman,Muscat,23.6105,58.5408
513,Oman,Seeb,23.6703,58.1892
514,Oman,Salalah,17.0151,54.0924
515,Oman,Bawshar,23.5544,58.3973
516,Oman,Sohar,24.3643,56.7467
517,Palestine,Gaza City,31.5204,34.4669
518,Palestine,Hebron,31.5326,35.0998
519,Palestine,Nablus,32.2250,35.2600
520,Palestine,Rafah,31.2870,34.2593
521,Palestine,Jenin,32.4646,35.2978
522,Costa Rica,San José,9.9281,-84.0907
523,Costa Rica,Puerto Limón,10.0000,-83.0333
524,Costa Rica,San Francisco,9.9609,-84.0540
525,Costa Rica,Alajuela,10.0209,-84.1544
526,Costa Rica,Liberia,10.6351,-85.4378
527,Liberia,Monrovia,6.3106,-10.8047
528,Liberia,Gbarnga,6.9958,-9.4722
529,Liberia,Bensonville,6.4469,-10.6121
530,Liberia,Harper,4.3754,-7.7168
531,Liberia,Buchanan,5.8808,-10.0444
532,Ireland,Dublin,53.3498,-6.2603
533,Ireland,Cork,51.8985,-8.4756
534,Ireland,Limerick,52.6680,-8.6305
535,Ireland,Galway,53.2707,-9.0568
536,Ireland,Waterford,52.2593,-7.1101
537,Central African Republic,Bangui,4.3947,18.5582
538,Central African Republic,Bimbo,4.2567,18.4158
539,Central African Republic,Mbaïki,3.8708,17.9952
540,Central African Republic,Berbérati,4.2614,15.7929
541,Central African Republic,Kaga-Bandoro,6.9915,19.1804
542,New Zealand,Auckland,-36.8485,174.7633
543,New Zealand,Wellington,-41.2866,174.7756
544,New Zealand,Christchurch,-43.5321,172.6362
545,New Zealand,Hamilton,-37.7870,175.2793
546,New Zealand,Tauranga,-37.6878,176.1651
547,Mauritania,Nouakchott,18.0731,-15.9582
548,Mauritania,Nouadhibou,20.9300,-17.0328
549,Mauritania,Zouérat,22.7355,-12.4833
550,Mauritania,Rosso,16.5247,-15.8122
551,Mauritania,Kiffa,16.6156,-11.4031
552,Panama,Panama City,8.9824,-79.5199
553,Panama,San Miguelito,9.0358,-79.5032
554,Panama,Tocumen,9.0579,-79.3843
555,Panama,David,8.4333,-82.4333
556,Panama,Arraiján,8.9540,-79.7067
557,Kuwait,Kuwait City,29.3759,47.9774
558,Kuwait,Al Ahmadi,29.0769,48.0838
559,Kuwait,Hawalli,29.3328,48.0284
560,Kuwait,Al Farwaniyah,29.2775,47.9587
561,Kuwait,Al Fahahil,29.0828,48.1303
562,Croatia,Zagreb,45.8150,15.9819
563,Croatia,Split,43.5081,16.4402
564,Croatia,Rijeka,45.3289,14.4324
565,Croatia,Osijek,45.5511,18.6939
566,Croatia,Zadar,44.1194,15.2314
567,Moldova,Chișinău,47.0167,28.8497
568,Moldova,Tiraspol,46.8407,29.6332
569,Moldova,Bălți,47.7619,27.9281
570,Moldova,Bender,46.8309,29.4712
571,Moldova,Rîbnița,47.7735,29.0015
572,Georgia,Tbilisi,41.7151,44.8271
573,Georgia,Kutaisi,42.2679,42.6946
574,Georgia,Batumi,41.6434,41.6387
575,Georgia,Rustavi,41.5497,44.9934
576,Georgia,Sukhumi,43.0059,41.0234
577,Eritrea,Asmara,15.3229,38.9251
578,Eritrea,Keren,15.7775,38.4564
579,Eritrea,Massawa,15.6101,39.4500
580,Eritrea,Assab,13.0097,42.7397
581,Eritrea,Mendefera,14.8850,38.8163
582,Uruguay,Montevideo,-34.9011,-56.1645
583,Uruguay,Salto,-31.3833,-57.9667
584,Uruguay,Paysandú,-32.3214,-58.0756
585,Uruguay,Las Piedras,-34.7264,-56.2194
586,Uruguay,Rivera,-30.9053,-55.5508
